year,population,pib,oil,p2o5,n,k2o
2025,8161710000,119.524999,48966.989637,47681.504730,116020.281314,35627.658740
2026,8221682000,124.945739,48758.778182,48206.858820,118848.212350,35832.338459
2027,8280903000,133.114711,49120.415051,49026.170936,120188.332721,36899.753681
2028,8339811000,141.638027,49494.903418,49263.331273,121235.545823,36805.133651
2029,8398563000,148.652501,49690.901678,49643.445619,123390.292358,36796.595513
2030,8457019000,156.432031,50029.485452,50353.542756,125184.695394,37530.901605
2031,8515230000,165.144743,50492.186711,50840.648638,126424.271882,37915.416389
2032,8573298000,173.224925,50850.294275,51221.863866,128137.779449,38001.302592
2033,8631144000,181.258046,51208.802516,51791.837497,129972.319693,38452.018526
2034,8688724000,189.983238,51652.090818,52340.499133,131427.592912,38932.355672
2035,8746083000,198.701532,52069.836864,52772.893314,132961.151659,39166.817217
2036,8803201000,207.253099,52452.147234,53264.853109,134690.617993,39489.283420